충청북도," 123,406 ",,충청북도,괴산군,2613
충청남도," 162,217 ",,충청북도,단양군,1861
제주특별자치도," 64,578 ",,충청북도,보은군,1884
전라북도," 132,279 ",,충청북도,영동군,2500
전라남도," 125,026 ",,충청북도,옥천군,3711
인천광역시," 215,885 ",,충청북도,음성군,12152
울산광역시," 75,425 ",,충청북도,제천시,8770
세종특별자치시," 22,237 ",,충청북도,증평군,2320
서울특별시," 896,226 ",,충청북도,진천군,7865
부산광역시," 258,357 ",,충청북도,청주시,65092
대전광역시," 108,467 ",,충청북도,충주시,14638
대구광역시," 170,774 ",,충청남도,계룡시,2165
광주광역시," 106,496 ",,충청남도,공주시,7927
경상북도," 182,057 ",,충청남도,금산군,4860
경상남도," 240,598 ",,충청남도,논산시,8253
경기도," 1,095,913 ",,충청남도,당진시,13477
강원도," 113,423 ",,충청남도,보령시,6735
,,,충청남도,부여군,3552
,,,충청남도,서산시,10939
,,,충청남도,서천군,3039
,,,충청남도,아산시,27657
,,,충청남도,예산군,5367
,,,충청남도,천안시,55297
,,,충청남도,청양군,1836
,,,충청남도,태안군,4376
,,,충청남도,홍성군,6737
,,,제주특별자치도,서귀포시,15752
,,,제주특별자치도,제주시,48826
,,,전라북도,고창군,2951
,,,전라북도,군산시,20750
,,,전라북도,김제시,6595
,,,전라북도,남원시,5045
,,,전라북도,무주군,1697
,,,전라북도,부안군,3041
,,,전라북도,순창군,1607
,,,전라북도,완주군,8297
,,,전라북도,익산시,19272
,,,전라북도,임실군,1721
,,,전라북도,장수군,1243
,,,전라북도,전주시,51261
,,,전라북도,정읍시,7158
,,,전라북도,진안군,1641
,,,전라남도,강진군,2101
,,,전라남도,고흥군,3041
,,,전라남도,곡성군,1819
,,,전라남도,광양시,11253
,,,전라남도,구례군,1323
,,,전라남도,나주시,9480
,,,전라남도,담양군,4382
,,,전라남도,목포시,14286
,,,전라남도,무안군,5806
,,,전라남도,보성군,2198
,,,전라남도,순천시,18056
,,,전라남도,신안군,1770
,,,전라남도,여수시,18606
,,,전라남도,영광군,3159
,,,전라남도,영암군,6422
,,,전라남도,완도군,2794
,,,전라남도,장성군,4178
,,,전라남도,장흥군,2118
,,,전라남도,진도군,1607
,,,전라남도,함평군,2166
,,,전라남도,해남군,4016
